date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2024-01-01 00:00:00,24.1,19.9,28.2,1.2,,,10.8,,1013,
2024-01-02 00:00:00,23.6,18.4,28.5,0.2,,,14.1,,1013,
2024-01-03 00:00:00,24.2,19.9,29.2,0.5,,,18.5,,1015.4,
2024-01-04 00:00:00,24.9,21.6,29.6,0,,,18.3,,1015.7,
2024-01-05 00:00:00,26.7,22.2,31.4,0.1,,,14.7,,1012.6,
2024-01-06 00:00:00,26.7,25,31.7,13.3,,,10.2,,1008.6,
2024-01-07 00:00:00,23.7,19.3,31,10.9,,,10.1,,1007.7,
2024-01-08 00:00:00,23.2,14,31.4,5.1,,,7.1,,1008.6,
2024-01-09 00:00:00,27.1,19.6,32.6,0,,,6.3,,1009.8,
2024-01-10 00:00:00,25.9,19.5,33.6,0.1,,,11,,1010,
2024-01-11 00:00:00,22.9,17.2,33.3,9.9,,,13.9,,1015.8,
2024-01-12 00:00:00,20.3,14.2,27.8,0,,,14.7,,1017.2,
2024-01-13 00:00:00,25.4,18,30.2,1.1,,,13.4,,1011.8,
2024-01-14 00:00:00,25.8,20.4,32.2,1.9,,,13.7,,1008.8,
2024-01-15 00:00:00,24.5,17,32.5,0,,,10.5,,1010.1,
2024-01-16 00:00:00,22.6,18.4,32.5,9.9,,,11.4,,1011,
2024-01-17 00:00:00,23.3,16.6,30.2,0,,,11.5,,1015.7,
2024-01-18 00:00:00,25.3,21.9,30.8,0,,,12.6,,1011.1,
2024-01-19 00:00:00,24.4,18.8,30.4,0,,,12.7,,1012.8,
2024-01-20 00:00:00,21.6,12,30.7,0,,,13.6,,1016.2,
2024-01-21 00:00:00,21.6,13,30.5,0,,,14,,1019.3,
2024-01-22 00:00:00,24,18,29,0,,,13.8,,1021.6,
2024-01-23 00:00:00,24.3,19,30,0,,,17.3,,1019.8,
2024-01-24 00:00:00,24.7,19.9,29.5,0,,,16.7,,1017.5,
2024-01-25 00:00:00,25.4,19.2,30,0,,,16,,1017.6,
2024-01-26 00:00:00,26,20.5,31.3,0,,,16.6,,1018.9,
2024-01-27 00:00:00,25.9,21,31.5,0,,,16.4,,1017.2,
2024-01-28 00:00:00,25.3,20.5,31.7,0,,,14.2,,1015.3,
2024-01-29 00:00:00,26.4,21.3,31.8,0.3,,,12.8,,1013.5,
2024-01-30 00:00:00,28.8,22.3,35,0,,,9.1,,1011.7,
2024-01-31 00:00:00,29.5,22.4,35.7,0.1,,,9.2,,1012.2,
2024-02-01 00:00:00,31.7,22.6,38.2,0,,,11.3,,1014.9,
2024-02-02 00:00:00,31.8,27.1,38.6,0,,,16.2,,1014.5,
2024-02-03 00:00:00,30.3,22.2,37.4,2.5,,,15.8,,1011,
2024-02-04 00:00:00,22.7,16.5,38.1,0,,,19.2,,1016.8,
2024-02-05 00:00:00,26,19.9,33.1,0,,,21,,1014.3,
2024-02-06 00:00:00,27.7,22,35,0,,,16.7,,1013.9,
2024-02-07 00:00:00,28.7,20.7,35.5,7.9,,,11.8,,1010.6,
2024-02-08 00:00:00,28.4,23.6,33.8,0,,,14.5,,1010.1,
2024-02-09 00:00:00,24.6,22.2,32.1,7.9,,,12.5,,1011.4,
2024-02-10 00:00:00,26.3,23.6,30.5,26.5,,,8.4,,1009.6,
2024-02-11 00:00:00,27.9,21.4,33.8,0,,,8.8,,1010.3,
2024-02-12 00:00:00,24.6,18.6,34.7,7.1,,,15.8,,1010.3,
2024-02-13 00:00:00,17.4,10,25.2,18,,,10.7,,1022.3,
2024-02-14 00:00:00,19.4,13.2,24.6,0.1,,,11.5,,1021.8,
2024-02-15 00:00:00,22.6,17.4,27,0,,,14,,1018.5,
2024-02-16 00:00:00,23.9,18.8,28.4,0,,,14.9,,1016.4,
2024-02-17 00:00:00,25.7,23,29.4,0,,,16.2,,1014.4,
2024-02-18 00:00:00,25.3,21.8,30,1.7,,,9.5,,1014,
2024-02-19 00:00:00,24.3,18.6,30.1,0,,,10.1,,1012.6,
2024-02-20 00:00:00,24.9,18.5,30.7,0.2,,,10.1,,1011.1,
2024-02-21 00:00:00,26.7,22.8,30.8,0,,,13.1,,1009.9,
2024-02-22 00:00:00,27.3,23.6,32.8,0.4,,,14,,1007.1,
2024-02-23 00:00:00,24.1,20,32.8,0.1,,,9.4,,1012.6,
2024-02-24 00:00:00,22.4,17.2,28.5,0.3,,,17.3,,1021.6,
2024-02-25 00:00:00,20.7,15,27.4,0,,,19,,1022.9,
2024-02-26 00:00:00,22.8,18.6,27.5,7.1,,,17.2,,1016.1,
2024-02-27 00:00:00,24,18.8,29.7,0.2,,,8.3,,1011.4,
2024-02-28 00:00:00,25.9,18.2,31.6,0,,,6.5,,1011.7,
2024-02-29 00:00:00,25.2,20.3,31.6,2,,,12.3,,1014.8,
2024-03-01 00:00:00,22.2,16,30.2,0,,,12.8,,1014.7,
2024-03-02 00:00:00,25.8,22.8,30.1,15.9,,,13.5,,1008.6,
2024-03-03 00:00:00,20.7,12.6,31,0,,,13.8,,1017.5,
2024-03-04 00:00:00,19.2,11,26.9,0,,,7.8,,1018.5,
2024-03-05 00:00:00,19.1,13.6,27.5,0,,,9.2,,1019.1,
2024-03-06 00:00:00,20.1,11.6,26.5,0,,,12.1,,1016,
2024-03-07 00:00:00,24,16.6,30.3,0,,,12.5,,1014.2,
2024-03-08 00:00:00,24.8,20.5,31,0,,,16.1,,1010.2,
2024-03-09 00:00:00,24.7,19.6,31.2,0.3,,,11.6,,1008.9,
2024-03-10 00:00:00,22.6,17.6,31.2,0,,,15.2,,1014.5,
2024-03-11 00:00:00,22.8,20.2,27.5,0,,,17.1,,1012.9,
2024-03-12 00:00:00,20.8,17.2,26.3,103.9,,,20.5,,1010.2,
2024-03-13 00:00:00,21.8,19.2,23.9,3.7,,,9,,1009.7,
2024-03-14 00:00:00,22.3,20.7,24.3,10.9,,,8.8,,1009.2,
2024-03-15 00:00:00,23.4,20.2,27.6,0.4,,,9.3,,1009.7,
2024-03-16 00:00:00,24.1,21.2,28.4,0,,,5.6,,1007,
2024-03-17 00:00:00,22.4,17.6,28.5,0,,,15.9,,1011.7,
2024-03-18 00:00:00,23.6,20,27.4,13.7,,,12.9,,1008.8,
2024-03-19 00:00:00,22.7,18.6,28,26.9,,,15.7,,1008.1,
2024-03-20 00:00:00,21.9,19,28.4,103.1,,,16,,1001.5,
2024-03-21 00:00:00,17.4,11.5,23,33,,,11.2,,1016.5,
2024-03-22 00:00:00,16,9,22,0,,,7.8,,1024.5,
2024-03-23 00:00:00,20.4,13.1,24.5,0,,,13.6,,1019.8,
2024-03-24 00:00:00,22.3,16.2,28,0,,,4.3,,1015.4,
2024-03-25 00:00:00,20.9,15,28.6,0,,,10.4,,1018.1,
2024-03-26 00:00:00,17.4,13.6,26.5,0,,,11.3,,1018,
2024-03-27 00:00:00,21.9,16.2,27.2,0,,,9,,1016.6,
2024-03-28 00:00:00,22.7,18,28,0,,,8.7,,1017.6,
2024-03-29 00:00:00,22.7,15,28,0,,,10.1,,1014.4,
2024-03-30 00:00:00,24.4,19,31,0.1,,,12.4,,1010.5,
2024-03-31 00:00:00,18.3,15,22,0,,,15.2,,1015.1,
2024-04-01 00:00:00,16.8,14.4,20,0,,,10.6,,1017.7,
2024-04-02 00:00:00,16.1,7,22,0,,,11.9,,1014.8,
2024-04-03 00:00:00,18.1,14.5,22,17,,,11.1,,1012,
2024-04-04 00:00:00,17.7,10,25.4,0,,,6.4,,1016.2,
2024-04-05 00:00:00,19.4,11,27.3,0,,,4.5,,1019.3,
2024-04-06 00:00:00,21.7,14.6,27.9,0,,,10.8,,1017.4,
2024-04-07 00:00:00,20.1,15.5,26.3,0,,,9.5,,1016.1,
2024-04-08 00:00:00,20.2,15.8,25.6,0,,,8.9,,1013.5,
2024-04-09 00:00:00,19.9,15.5,26,0,,,9.3,,1014.7,
2024-04-10 00:00:00,15.2,11.5,26.2,0,,,16.4,,1021.6,
2024-04-11 00:00:00,13.8,8.5,19,0,,,14.4,,1025.5,
2024-04-12 00:00:00,15.5,11.7,20,1.5,,,14.8,,1023.5,
2024-04-13 00:00:00,17.3,14,20,5.1,,,22.6,,1017.8,
2024-04-14 00:00:00,20.2,18.6,22,26.3,,,21.1,,1011.9,
2024-04-15 00:00:00,22,20.6,24.6,50,,,24.2,,1004.3,
2024-04-16 00:00:00,17.7,13.9,25,9.9,,,15.3,,1006.2,
2024-04-17 00:00:00,16.7,12,23,0,,,16.4,,1013.6,
2024-04-18 00:00:00,16.1,9.3,23.2,0,,,7.6,,1016.3,
2024-04-19 00:00:00,20.8,16.8,27,0,,,13,,1012.1,
2024-04-20 00:00:00,21.7,18,27.2,0,,,11.2,,1013.1,
2024-04-21 00:00:00,20.1,17.5,27,13.6,,,14.4,,1013.9,
2024-04-22 00:00:00,17.7,14.5,21.5,13,,,19.2,,1012.5,
2024-04-23 00:00:00,17.2,11.9,20.4,0,,,10.9,,1013.4,
2024-04-24 00:00:00,12.6,6.2,20.4,0,,,8.1,,1018.9,
2024-04-25 00:00:00,14.1,8.6,19.3,4.1,,,11.4,,1015.3,
2024-04-26 00:00:00,17.2,15.4,19.2,16.8,,,10.5,,1007.8,
2024-04-27 00:00:00,13.5,8.2,19.3,9.9,,,7.3,,1013,
2024-04-28 00:00:00,13.2,7,20.3,0,,,9,,1013.6,
2024-04-29 00:00:00,15.4,10.4,20.4,0,,,14.5,,1008.3,
2024-04-30 00:00:00,18.5,17,20.3,0.1,,,8.4,,1006,
2024-05-01 00:00:00,13.8,10,16.9,0,,,8.2,,1011.9,
2024-05-02 00:00:00,11.6,7.5,17,1,,,8.8,,1015.4,
2024-05-03 00:00:00,9.6,2.2,16.6,0,,,6,,1016.4,
2024-05-04 00:00:00,13.6,6.8,18,0,,,10.9,,1014,
2024-05-05 00:00:00,18.7,17.3,20.8,0.3,,,7.7,,1010.8,
2024-05-06 00:00:00,18.3,16.8,21.2,2,,,8,,1007,
2024-05-07 00:00:00,17.4,15.8,20.5,0.5,,,7.3,,1004.3,
2024-05-08 00:00:00,15,7.3,18.4,0,,,17.6,,1009.2,
2024-05-09 00:00:00,9.4,2,16.7,0,,,8.4,,1020.2,
2024-05-10 00:00:00,10.6,5,17,0,,,7.1,,1017.1,
2024-05-11 00:00:00,11.5,7.2,17.3,0,,,12,,1018.1,
2024-05-12 00:00:00,9.6,6.5,18,0,,,12.4,,1018.3,
2024-05-13 00:00:00,7.5,2.4,13.2,0,,,9.5,,1024.4,
2024-05-14 00:00:00,6.8,1.5,13.5,0,,,9.4,,1025.5,
2024-05-15 00:00:00,9.3,3.3,15.5,0,,,11.2,,1019.7,
2024-05-16 00:00:00,12,7.6,18.2,0,,,10.5,,1013.7,
2024-05-17 00:00:00,8.1,2.5,18.2,0,,,8.1,,1018.8,
2024-05-18 00:00:00,6.8,2.2,12.2,0,,,6.3,,1026.1,
2024-05-19 00:00:00,6.6,1.1,13,0,,,3.4,,1026,
2024-05-20 00:00:00,10.4,3.2,16,0,,,11.8,,1019.3,
2024-05-21 00:00:00,12.9,8.5,17.2,0,,,8.5,,1016.3,
2024-05-22 00:00:00,11.6,8,16.5,0,,,8,,1015.8,
2024-05-23 00:00:00,11.7,9.2,14.5,0,,,12.4,,1018.6,
2024-05-24 00:00:00,8.4,3.6,14.6,0,,,12.9,,1025.7,
2024-05-25 00:00:00,5.2,-1.1,11.7,0,,,7.4,,1030.5,
2024-05-26 00:00:00,6.6,-0.4,12,0,,,8.2,,1030.1,
2024-05-27 00:00:00,8.4,1.2,12.3,0,,,11.1,,1027.9,
2024-05-28 00:00:00,10.2,8,14.4,0,,,6.8,,1026.8,
2024-05-29 00:00:00,13.6,11.2,16.6,0,,,11.4,,1024.2,
2024-05-30 00:00:00,14.8,9.9,17.2,0,,,6.3,,1023.6,
2024-05-31 00:00:00,12.4,9.9,18,0,,,10.5,,1020.8,
2024-06-01 00:00:00,16.2,13.1,22.4,0.3,,,11.7,,1013.4,
2024-06-02 00:00:00,11.3,7,22.5,0,,,7.4,,1017.8,
2024-06-03 00:00:00,6.3,0.5,13,0,,,8.3,,1029.5,
2024-06-04 00:00:00,9.8,6.4,13,0,,,11.1,,1025.7,
2024-06-05 00:00:00,13.3,11,16.3,0,,,11.4,,1018.3,
2024-06-06 00:00:00,15.5,11,20.8,0,,,5.4,,1016.3,
2024-06-07 00:00:00,16.9,14.2,21.2,5,,,10.6,,1018.1,
2024-06-08 00:00:00,19.9,15.8,23.8,0,,,11.9,,1013,
2024-06-09 00:00:00,21.1,14.3,25.6,0,,,17.1,,1004.8,
2024-06-10 00:00:00,14.2,8.1,26.5,0,,,8,,1015.6,
2024-06-11 00:00:00,13,8.5,19.4,0.2,,,14.2,,1016,
2024-06-12 00:00:00,17.8,14.9,22.2,0,,,11,,1008.9,
2024-06-13 00:00:00,24.6,22.6,27.6,0,,,17.8,,999.1,
2024-06-14 00:00:00,19.3,16,28.2,0,,,7.6,,1005.9,
2024-06-15 00:00:00,13.6,6.8,21.8,0,,,6.3,,1018.2,
2024-06-16 00:00:00,12.4,7.3,20.1,0,,,9,,1020.2,
2024-06-17 00:00:00,11.9,7,17.6,0,,,9.2,,1014.2,
2024-06-18 00:00:00,16.1,14.2,18.2,0.8,,,8.7,,1007.6,
2024-06-19 00:00:00,13.4,8.1,17.8,0.5,,,8.1,,1012.9,
2024-06-20 00:00:00,9.6,3,17.8,0,,,14.3,,1018.8,
2024-06-21 00:00:00,15.6,13.2,18.5,22,,,13.4,,1009.2,
2024-06-22 00:00:00,15.8,13.4,18.3,3.5,,,9.4,,1007.6,
2024-06-23 00:00:00,11.3,6.1,16.5,7.1,,,12.2,,1014.1,
2024-06-24 00:00:00,6.9,2.3,14,0,,,8,,1023.8,
2024-06-25 00:00:00,6.8,2.8,12.2,2.1,,,6.9,,1027.1,
2024-06-26 00:00:00,9.1,5,13.2,1.7,,,15.5,,1018,
2024-06-27 00:00:00,11.9,6.4,16.5,0,,,16.6,,1006.5,
2024-06-28 00:00:00,9.2,5,16.6,0,,,17,,1014.7,
2024-06-29 00:00:00,4.4,-0.5,11.3,0,,,16.8,,1023.3,
